id,category,field,old_value,new_value,source_url,confidence,agent_id,stage
427,gpu,video_outputs,NULL,1xHDMI2.1+3xDP2.1,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5070-family/,0.90,www.nvidia.com,2.5v
428,gpu,core_clock_mhz,NULL,2330,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5070-family/,0.90,www.nvidia.com,2.5v
428,gpu,memory_clock_mhz,NULL,28000,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5070-family/,0.90,www.nvidia.com,2.5v
428,gpu,needs_extra_power,NULL,True,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5070-family/,0.90,www.nvidia.com,2.5v
428,gpu,tdp_watts,NULL,250,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5070-family/,0.90,www.nvidia.com,2.5v
428,gpu,video_outputs,NULL,1xHDMI2.1+3xDP2.1,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5070-family/,0.90,www.nvidia.com,2.5v
429,gpu,core_clock_mhz,NULL,2300,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5070-family/,0.90,www.nvidia.com,2.5v
429,gpu,memory_clock_mhz,NULL,28000,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5070-family/,0.90,www.nvidia.com,2.5v
429,gpu,needs_extra_power,NULL,True,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5070-family/,0.90,www.nvidia.com,2.5v
429,gpu,tdp_watts,NULL,300,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5070-family/,0.90,www.nvidia.com,2.5v
429,gpu,video_outputs,NULL,1xHDMI2.1+3xDP2.1,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5070-family/,0.90,www.nvidia.com,2.5v
430,gpu,core_clock_mhz,NULL,2300,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5070-family/,0.90,www.nvidia.com,2.5v
430,gpu,memory_clock_mhz,NULL,28000,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5070-family/,0.90,www.nvidia.com,2.5v
430,gpu,needs_extra_power,NULL,True,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5070-family/,0.90,www.nvidia.com,2.5v
430,gpu,tdp_watts,NULL,300,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5070-family/,0.90,www.nvidia.com,2.5v
430,gpu,video_outputs,NULL,1xHDMI2.1+3xDP2.1,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5070-family/,0.90,www.nvidia.com,2.5v
431,gpu,core_clock_mhz,NULL,2300,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5070-family/,0.90,www.nvidia.com,2.5v
431,gpu,memory_clock_mhz,NULL,28000,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5070-family/,0.90,www.nvidia.com,2.5v
431,gpu,needs_extra_power,NULL,True,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5070-family/,0.90,www.nvidia.com,2.5v
431,gpu,tdp_watts,NULL,300,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5070-family/,0.90,www.nvidia.com,2.5v
431,gpu,video_outputs,NULL,1xHDMI2.1+3xDP2.1,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5070-family/,0.90,www.nvidia.com,2.5v
432,gpu,core_clock_mhz,NULL,2300,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5080/,0.90,www.nvidia.com,2.5v
432,gpu,memory_clock_mhz,NULL,30000,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5080/,0.90,www.nvidia.com,2.5v
432,gpu,needs_extra_power,NULL,True,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5080/,0.90,www.nvidia.com,2.5v
432,gpu,tdp_watts,NULL,360,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5080/,0.90,www.nvidia.com,2.5v
432,gpu,video_outputs,NULL,1xHDMI2.1+3xDP2.1,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5080/,0.90,www.nvidia.com,2.5v
433,gpu,core_clock_mhz,NULL,2300,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5080/,0.90,www.nvidia.com,2.5v
433,gpu,memory_clock_mhz,NULL,30000,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5080/,0.90,www.nvidia.com,2.5v
433,gpu,needs_extra_power,NULL,True,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5080/,0.90,www.nvidia.com,2.5v
433,gpu,tdp_watts,NULL,360,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5080/,0.90,www.nvidia.com,2.5v
433,gpu,video_outputs,NULL,1xHDMI2.1+3xDP2.1,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5080/,0.90,www.nvidia.com,2.5v
434,gpu,core_clock_mhz,NULL,2310,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5050/,0.90,www.nvidia.com,2.5v
434,gpu,memory_clock_mhz,NULL,20000,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5050/,0.90,www.nvidia.com,2.5v
434,gpu,needs_extra_power,NULL,True,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5050/,0.90,www.nvidia.com,2.5v
434,gpu,tdp_watts,NULL,130,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5050/,0.90,www.nvidia.com,2.5v
434,gpu,video_outputs,NULL,1xHDMI2.1+3xDP2.1,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5050/,0.90,www.nvidia.com,2.5v
435,gpu,core_clock_mhz,NULL,2310,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5050/,0.90,www.nvidia.com,2.5v
435,gpu,memory_clock_mhz,NULL,20000,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5050/,0.90,www.nvidia.com,2.5v
435,gpu,needs_extra_power,NULL,True,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5050/,0.90,www.nvidia.com,2.5v
435,gpu,tdp_watts,NULL,130,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5050/,0.90,www.nvidia.com,2.5v
435,gpu,video_outputs,NULL,1xHDMI2.1+3xDP2.1,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5050/,0.90,www.nvidia.com,2.5v
436,gpu,core_clock_mhz,NULL,2310,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5050/,0.90,www.nvidia.com,2.5v
436,gpu,memory_clock_mhz,NULL,20000,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5050/,0.90,www.nvidia.com,2.5v
436,gpu,needs_extra_power,NULL,True,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5050/,0.90,www.nvidia.com,2.5v
436,gpu,tdp_watts,NULL,130,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5050/,0.90,www.nvidia.com,2.5v
436,gpu,video_outputs,NULL,1xHDMI2.1+3xDP2.1,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5050/,0.90,www.nvidia.com,2.5v
437,gpu,core_clock_mhz,NULL,2410,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
437,gpu,memory_clock_mhz,NULL,28000,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
437,gpu,needs_extra_power,NULL,True,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
437,gpu,tdp_watts,NULL,180,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
437,gpu,video_outputs,NULL,1xHDMI2.1+3xDP2.1,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
438,gpu,core_clock_mhz,NULL,2410,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
438,gpu,memory_clock_mhz,NULL,28000,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
438,gpu,needs_extra_power,NULL,True,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
438,gpu,tdp_watts,NULL,180,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
438,gpu,video_outputs,NULL,1xHDMI2.1+3xDP2.1,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
439,gpu,core_clock_mhz,NULL,2410,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
439,gpu,memory_clock_mhz,NULL,28000,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
439,gpu,needs_extra_power,NULL,True,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
439,gpu,tdp_watts,NULL,180,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
439,gpu,video_outputs,NULL,1xHDMI2.1+3xDP2.1,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
440,gpu,core_clock_mhz,NULL,2410,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
440,gpu,memory_clock_mhz,NULL,28000,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
440,gpu,needs_extra_power,NULL,True,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
440,gpu,tdp_watts,NULL,180,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
440,gpu,video_outputs,NULL,1xHDMI2.1+3xDP2.1,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
361,gpu,core_clock_mhz,NULL,1042,https://www.nvidia.com/en-us/geforce/graphics-cards/30-series/rtx-3050/,0.90,www.nvidia.com,2.5v
361,gpu,memory_clock_mhz,NULL,14000,https://www.nvidia.com/en-us/geforce/graphics-cards/30-series/rtx-3050/,0.90,www.nvidia.com,2.5v
361,gpu,needs_extra_power,NULL,False,https://www.nvidia.com/en-us/geforce/graphics-cards/30-series/rtx-3050/,0.90,www.nvidia.com,2.5v
361,gpu,tdp_watts,NULL,70,https://www.nvidia.com/en-us/geforce/graphics-cards/30-series/rtx-3050/,0.90,www.nvidia.com,2.5v
362,gpu,core_clock_mhz,NULL,1042,https://www.nvidia.com/en-us/geforce/graphics-cards/30-series/rtx-3050/,0.90,www.nvidia.com,2.5v
362,gpu,memory_clock_mhz,NULL,14000,https://www.nvidia.com/en-us/geforce/graphics-cards/30-series/rtx-3050/,0.90,www.nvidia.com,2.5v
362,gpu,needs_extra_power,NULL,False,https://www.nvidia.com/en-us/geforce/graphics-cards/30-series/rtx-3050/,0.90,www.nvidia.com,2.5v
362,gpu,tdp_watts,NULL,70,https://www.nvidia.com/en-us/geforce/graphics-cards/30-series/rtx-3050/,0.90,www.nvidia.com,2.5v
363,gpu,needs_extra_power,NULL,False,https://www.pny.com/nvidia-rtx-2000-ada,0.90,www.pny.com,2.5v
363,gpu,tdp_watts,NULL,70,https://www.pny.com/nvidia-rtx-2000-ada,0.90,www.pny.com,2.5v
364,gpu,needs_extra_power,NULL,False,https://www.nvidia.com/en-us/design-visualization/rtx-a400/,0.90,www.nvidia.com,2.5v
364,gpu,tdp_watts,NULL,50,https://www.nvidia.com/en-us/design-visualization/rtx-a400/,0.90,www.nvidia.com,2.5v
365,gpu,needs_extra_power,NULL,False,https://www.pny.com/nvidia-rtx-pro-2000-blackwell,0.90,www.pny.com,2.5v
365,gpu,tdp_watts,NULL,70,https://www.pny.com/nvidia-rtx-pro-2000-blackwell,0.90,www.pny.com,2.5v
366,gpu,memory_clock_mhz,NULL,17500,https://www.sapphiretech.com/en/consumer/pulse-radeon-rx-6650-xt-8g-gddr6,0.90,www.sapphiretech.com,2.5v
366,gpu,needs_extra_power,NULL,True,https://www.sapphiretech.com/en/consumer/pulse-radeon-rx-6650-xt-8g-gddr6,0.90,www.sapphiretech.com,2.5v
366,gpu,tdp_watts,NULL,176,https://www.sapphiretech.com/en/consumer/pulse-radeon-rx-6650-xt-8g-gddr6,0.90,www.sapphiretech.com,2.5v
366,gpu,video_outputs,NULL,1xHDMI+3xDP1.4,https://www.sapphiretech.com/en/consumer/pulse-radeon-rx-6650-xt-8g-gddr6,0.90,www.sapphiretech.com,2.5v
367,gpu,memory_clock_mhz,NULL,18000,https://www.sapphiretech.com/en/consumer/pulse-radeon-rx-7600-8g-gddr6,0.90,www.sapphiretech.com,2.5v
367,gpu,needs_extra_power,NULL,True,https://www.sapphiretech.com/en/consumer/pulse-radeon-rx-7600-8g-gddr6,0.90,www.sapphiretech.com,2.5v
367,gpu,tdp_watts,NULL,185,https://www.sapphiretech.com/en/consumer/pulse-radeon-rx-7600-8g-gddr6,0.90,www.sapphiretech.com,2.5v
367,gpu,video_outputs,NULL,1xHDMI+3xDP1.4,https://www.sapphiretech.com/en/consumer/pulse-radeon-rx-7600-8g-gddr6,0.90,www.sapphiretech.com,2.5v
368,gpu,core_clock_mhz,NULL,2070,https://www.asrock.com/Graphics-Card/AMD/Radeon%20RX%209070%20Challenger%2016GB/index.asp,0.90,www.asrock.com,2.5v
368,gpu,memory_clock_mhz,NULL,20000,https://www.asrock.com/Graphics-Card/AMD/Radeon%20RX%209070%20Challenger%2016GB/index.asp,0.90,www.asrock.com,2.5v
368,gpu,needs_extra_power,NULL,True,https://www.asrock.com/Graphics-Card/AMD/Radeon%20RX%209070%20Challenger%2016GB/index.asp,0.90,www.asrock.com,2.5v
368,gpu,tdp_watts,NULL,220,https://www.asrock.com/Graphics-Card/AMD/Radeon%20RX%209070%20Challenger%2016GB/index.asp,0.90,www.asrock.com,2.5v
368,gpu,video_outputs,NULL,1xHDMI2.1+3xDP2.1,https://www.asrock.com/Graphics-Card/AMD/Radeon%20RX%209070%20Challenger%2016GB/index.asp,0.90,www.asrock.com,2.5v
369,gpu,core_clock_mhz,NULL,2310,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5050/,0.90,www.nvidia.com,2.5v
369,gpu,memory_clock_mhz,NULL,20000,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5050/,0.90,www.nvidia.com,2.5v
369,gpu,needs_extra_power,NULL,True,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5050/,0.90,www.nvidia.com,2.5v
369,gpu,tdp_watts,NULL,130,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5050/,0.90,www.nvidia.com,2.5v
369,gpu,video_outputs,NULL,1xHDMI2.1+3xDP2.1,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5050/,0.90,www.nvidia.com,2.5v
370,gpu,core_clock_mhz,NULL,2280,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
370,gpu,memory_clock_mhz,NULL,28000,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
370,gpu,needs_extra_power,NULL,True,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
370,gpu,tdp_watts,NULL,145,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
370,gpu,video_outputs,NULL,1xHDMI2.1+3xDP2.1,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
371,gpu,core_clock_mhz,NULL,2280,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
371,gpu,memory_clock_mhz,NULL,28000,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
371,gpu,needs_extra_power,NULL,True,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
371,gpu,tdp_watts,NULL,145,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
371,gpu,video_outputs,NULL,1xHDMI2.1+3xDP2.1,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
372,gpu,core_clock_mhz,NULL,2410,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
372,gpu,memory_clock_mhz,NULL,28000,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
372,gpu,needs_extra_power,NULL,True,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
372,gpu,tdp_watts,NULL,180,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
372,gpu,video_outputs,NULL,1xHDMI2.1+3xDP2.1,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
373,gpu,core_clock_mhz,NULL,2410,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
373,gpu,memory_clock_mhz,NULL,28000,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
373,gpu,needs_extra_power,NULL,True,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
373,gpu,tdp_watts,NULL,180,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
373,gpu,video_outputs,NULL,1xHDMI2.1+3xDP2.1,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
374,gpu,core_clock_mhz,NULL,2410,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
374,gpu,memory_clock_mhz,NULL,28000,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
374,gpu,needs_extra_power,NULL,True,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
374,gpu,tdp_watts,NULL,180,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
374,gpu,video_outputs,NULL,1xHDMI2.1+3xDP2.1,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
375,gpu,core_clock_mhz,NULL,2330,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5070-family/,0.90,www.nvidia.com,2.5v
375,gpu,memory_clock_mhz,NULL,28000,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5070-family/,0.90,www.nvidia.com,2.5v
375,gpu,needs_extra_power,NULL,True,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5070-family/,0.90,www.nvidia.com,2.5v
375,gpu,tdp_watts,NULL,250,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5070-family/,0.90,www.nvidia.com,2.5v
375,gpu,video_outputs,NULL,1xHDMI2.1+3xDP2.1,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5070-family/,0.90,www.nvidia.com,2.5v
376,gpu,core_clock_mhz,NULL,2620,https://www.asrock.com/Graphics-Card/AMD/Radeon%20RX%209060%20XT%20Challenger%2016GB%20OC/index.asp,0.90,www.asrock.com,2.5v
376,gpu,memory_clock_mhz,NULL,20000,https://www.asrock.com/Graphics-Card/AMD/Radeon%20RX%209060%20XT%20Challenger%2016GB%20OC/index.asp,0.90,www.asrock.com,2.5v
376,gpu,needs_extra_power,NULL,True,https://www.asrock.com/Graphics-Card/AMD/Radeon%20RX%209060%20XT%20Challenger%2016GB%20OC/index.asp,0.90,www.asrock.com,2.5v
376,gpu,tdp_watts,NULL,160,https://www.asrock.com/Graphics-Card/AMD/Radeon%20RX%209060%20XT%20Challenger%2016GB%20OC/index.asp,0.90,www.asrock.com,2.5v
376,gpu,video_outputs,NULL,1xHDMI2.1+2xDP2.1,https://www.asrock.com/Graphics-Card/AMD/Radeon%20RX%209060%20XT%20Challenger%2016GB%20OC/index.asp,0.90,www.asrock.com,2.5v
377,gpu,core_clock_mhz,NULL,2620,https://www.asrock.com/Graphics-Card/AMD/Radeon%20RX%209060%20XT%20Challenger%2016GB%20OC/index.asp,0.90,www.asrock.com,2.5v
377,gpu,memory_clock_mhz,NULL,20000,https://www.asrock.com/Graphics-Card/AMD/Radeon%20RX%209060%20XT%20Challenger%2016GB%20OC/index.asp,0.90,www.asrock.com,2.5v
